Subject,Subject
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N7b1d0ec4e5274d9097906694b16601f5'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.BNode('N8a4d28a1eadb411280f01ceddf29f195'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#members'), rdflib.term.BNode('N5d968da107a44d2c92fe9c5b7fdaf7f9'))
(rdflib.term.BNode('Ndd06f61aed944e17a7fd978cbc863e41'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nb3893665349548aeb39ac1efee397213'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T1001XX'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N79a7f88b1fbc4ff7873cbea82e103184'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Naff1cb52f2804d74ad9981970eec87e7'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T1001XX'))
(rdflib.term.BNode('N8c24655f76ca4bc79bd0b41922ed09f1'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'))
(rdflib.term.BNode('N1d2ec08249bb4d2798983009429a14c9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nca1bdf8cdf8549a7b7b3a4b09fe689f7'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMANIAGA_MANUFACTURING_BERHAD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.BNode('Nca1bdf8cdf8549a7b7b3a4b09fe689f7'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INFANT_SYRUP_UPHAMOL_120'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Ne677e242e10942889bfca0f7c23b6315'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Oral'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DosageTerm'))
(rdflib.term.BNode('N9836a2b707ab465494fd283c989a5fd4'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Ne08def4e02574f28bdc5cbdb6d6d3138'))
(rdflib.term.BNode('Ncc511b6b487a4a31a65d970dcb7aa29a'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19921172_X'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Nc8405c06f37849f2b469d8cff74a926c'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900104'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Na5dc811421a7467b9b35c95c789f5aed'))
(rdflib.term.BNode('N9846a6f7d5064b1d968ca9e9e59156a0'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#IDAMAN_PHARMA_MANUFACTURING_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('N9846a6f7d5064b1d968ca9e9e59156a0'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19921172_X'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#sameAs'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'))
(rdflib.term.BNode('N00930bb0fa2f4a9fb1ef20dc11753463'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#members'), rdflib.term.BNode('N413799771882432bbb359fd0cefc02e8'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntity'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#ObjectProperty'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_250_mg_Suppository'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N67af114414e04d7ab40acd1f9e6caab7'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N8fdc7196001b45b3a6a9b2a8141c5940'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasChemicalEntityValue'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen_200_mg_Tablet'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19973020_A'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N1f296b1bb7814cc9a1356dd1c85b96cf'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'))
(rdflib.term.BNode('N862637196d594c5097c45ee668b0f4c2'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CHONG_PARK_MEDICAL_HALL_SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100109'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Nceb4f2f46e984511aab6dd4193870b14'))
(rdflib.term.BNode('N46be8d2c9fe340f7bb85a78ec70d6c66'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N8e50462c0e2b497495e1466f359813b5'))
(rdflib.term.BNode('N2c2f4d90958d4507911e3587de771d4d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N5d968da107a44d2c92fe9c5b7fdaf7f9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N64220cb4f9854aa1aec380f001ed1620'))
(rdflib.term.BNode('N9712d097b5d04896b9ec795ba0beab4f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N3e7be33b840f4156b5f336db02d779c1'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DHAMOL_TABLET_500MG'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASTRAZENECA_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('N20acdb951bab4e7784464ee25b242a0a'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#nil'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MedicineForPainAndPalliativeCare'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T1001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19870030_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PANAMAX_TABLET'))
(rdflib.term.BNode('N5c96483431e0400885cb41d76cf8e185'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.BNode('N8f4fd72598924b2aa194d82b1d69f62f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N07deee91cd6047168d35e90a1d52dcdc'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#sameAs'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108'))
(rdflib.term.BNode('N74df364e9dea4b41850f72f64f77687d'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('Ne75ba137d87d437ab73ed4ca28c15809'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N6cdcb24deb654a96895eec936d48bb90'))
(rdflib.term.BNode('Nb3893665349548aeb39ac1efee397213'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol'))
(rdflib.term.BNode('N7785d4fb7d1a464a8b192c1d4bd90902'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ORALCET_TABLET'))
(rdflib.term.BNode('N2950d1b1c53a4c348763aad28d04d61f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SUNWARD_PHARMACEUTICAL_SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19870030_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#ObjectProperty'))
(rdflib.term.BNode('N7c2c8f57e3314c82be6fc6b4fb19a7b9'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASCENT_PHARMAHEALTH_ASIA_(MALAYSIA)SDN_BHD'))
(rdflib.term.BNode('N5376a7f4e7ed480e9f35b2b47ed01752'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#sameAs'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#KOMEDIC_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('N97963c43628840a2b9e05fb0fd42c161'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#GLAXOSMITHKLINE_CONSUMER_HEALTHCARE_SDN._BHD.'))
(rdflib.term.BNode('N5e7a427d8bd54db49ba6c543d102bda4'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19961333_XC'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_500_mg_Tablet'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100112'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Nc5d1b0635d5746349643e68b3c27e47d'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CHONG_PARK_MEDICAL_HALL_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('Nc47a6507ed2449baa6ba70a2deae5a03'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20032439_X'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N3b722fb838ee4c0ab28b8ef1a3aafe1c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#REMEDOL_250_SUPPOSITORIES'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASTRAZENECA_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N2c2f4d90958d4507911e3587de771d4d'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'))
(rdflib.term.BNode('N2078c2adcf204ed1ba96ed7ce4a465a1'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'))
(rdflib.term.BNode('N1bf42ae442c84bdebcd88f67b34902cf'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N7b1d0ec4e5274d9097906694b16601f5'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20014523_A'))
(rdflib.term.BNode('N89bc6f5dbf2d428486899c3283df8f99'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#KOOL_FEVER_SUSPENSION_120MG/5ML'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SCANLAB_SENDIRIAN_BERHAD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19910697_X'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N351553e9d0534c5c90e825bd8e3c34ba'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N029469a63b7948ddb7f29a2240d90170'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20014523_A'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N79383f5cdc0f4d97b94eefa60ab0d8ee'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N0e20d4d2a8a445308fa2b33e96b4aa9e'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N630a4019464047d2b161014459d1e0d2'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N7e19d28c158d4b1abb5b6d36b5331246'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SUNWARD_PHARMACEUTICAL_SDN._BHD.'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.BNode('N2ce7116433f14fd6814ecc67b080bae6'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19961333_XC'))
(rdflib.term.BNode('Neadf7f40b0e5440ebf917df6e59ee851'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19973020_A'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19973020_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N89bc6f5dbf2d428486899c3283df8f99'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#STERLING_DRUG_(MALAYA)_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
